incident_id,timestamp,incident_type,severity,zone,latitude,longitude,response_time,response_time_normalized,valid_severity
c4c16665,2026-04-17T11:14:46.311553,Traffic,Low,Downtown,40.7776,-74.2389,8.16798193569903,0.4792970756579791,True
eab62e0b,2026-04-17T01:09:46.311553,Hazardous Material,Medium,North,40.5168,-73.7091,3.2623432931060354,0.09522690006296093,True
c258c824,2026-04-16T23:32:46.311553,Police,Critical,North,40.8724,-74.0431,2.2316912062916647,0.014535524933272424,True
8d1335d2,2026-04-17T04:33:46.311553,Fire,Medium,East,40.8581,-73.9901,11.01567599875063,0.702247528906001,True
43b87f25,2026-04-16T19:32:46.311553,Traffic,High,North,40.7977,-74.2645,10.57026631682408,0.6673757033981137,True
f7e0ad4f,2026-04-16T20:30:46.311553,Medical,Critical,South,40.6587,-74.1747,8.16798193569903,0.4792970756579791,True
c3473c2b,2026-04-17T11:06:46.311553,Traffic,Critical,Downtown,40.7399,-73.8278,2.816275375809003,0.060303540271213374,True
492177cf,2026-04-16T19:58:46.311553,Police,Medium,West,40.7071,-73.7661,5.929080013742575,0.3040099179697151,True
cd7d0e37,2026-04-17T07:53:46.311553,Traffic,Critical,Downtown,40.5109,-73.743,8.172685159900823,0.47966529848820577,True
17be9a30,2026-04-17T12:11:46.311553,Hazardous Material,Critical,Downtown,40.5341,-74.0041,3.15533898131671,0.08684936396368001,True
8cd574a7,2026-04-16T17:31:46.311553,Fire,Critical,West,40.6616,-74.2871,14.326509186715104,0.9614578736767682,True
28dbe038,2026-04-17T10:09:46.311553,Medical,High,East,40.6373,-74.1048,8.16798193569903,0.4792970756579791,True
64fb62c7,2026-04-17T06:23:46.311553,Fire,High,Downtown,40.8643,-74.0234,8.16798193569903,0.4792970756579791,True
f42f4e0b,2026-04-17T04:22:46.311553,Police,High,South,40.8909,-73.9713,8.16798193569903,0.4792970756579791,True
f8fd48dc,2026-04-16T17:19:46.311553,Hazardous Material,Medium,North,40.8062,-74.1462,8.16798193569903,0.4792970756579791,True
775a6bd2,2026-04-17T03:26:46.311553,Traffic,Low,North,40.6014,-74.171,8.16798193569903,0.4792970756579791,True
735b62df,2026-04-16T12:53:46.311553,Fire,Medium,North,40.6382,-73.7064,2.046032341495499,0.0,True
067305c1,2026-04-17T07:00:46.311553,Fire,Critical,West,40.6282,-73.979,8.16798193569903,0.4792970756579791,True
ec425020,2026-04-17T06:29:46.311553,Police,High,North,40.6807,-73.929,11.390288077281772,0.7315764985394879,True
ecc951c9,2026-04-17T00:41:46.311553,Hazardous Material,Critical,West,40.7187,-74.0829,8.16798193569903,0.4792970756579791,True
0f75a40e,2026-04-17T09:32:46.311553,Fire,High,West,40.5134,-74.0758,8.16798193569903,0.4792970756579791,True
9abfefcd,2026-04-17T01:04:46.311553,Medical,Medium,North,40.6722,-74.197,12.208251852688631,0.795616170789954,True
9632cc2f,2026-04-16T13:22:46.311553,Hazardous Material,Medium,West,40.8894,-73.9965,8.16798193569903,0.4792970756579791,True
614ab1f9,2026-04-16T20:48:46.311553,Fire,Medium,Downtown,40.6197,-74.2755,6.681177557543135,0.36289281920994587,True
